price,min_price,max_price,beds,min_beds,max_beds,baths,min_baths,max_baths,house_type,address,postal_code,state,city,pictures,pictures1,permalink,cats,dogs
,1550.0,4225.0,,1.0,3.0,,0.0,2.0,apartment,5995 Gordon St,75034,TX,Frisco,https://ar.rdcpix.com/23d04c7cc189e3a4cb43706a847c5d96c-f1113525348od-w480_h360_x2.webp,https://ar.rdcpix.com/23d04c7cc189e3a4cb43706a847c5d96c-f493719024od-w480_h360_x2.webp,5995-Gordon-St_Frisco_TX_75034_M91026-99923,True,True
,1655.0,2775.0,,1.0,2.0,,1.0,2.0,apartment,1350 FM 157,76063,TX,Mansfield,https://ar.rdcpix.com/dbcbd357557601c34afd54d5f0f3689ac-f2803792379od-w480_h360_x2.webp,https://ar.rdcpix.com/dbcbd357557601c34afd54d5f0f3689ac-f3314587537od-w480_h360_x2.webp,1350-FM-157_Mansfield_TX_76063_M95404-82080,False,False
,1155.0,1910.0,,1.0,2.0,,1.0,2.0,apartment,4809 N O Connor Rd,75062,TX,Irving,https://ar.rdcpix.com/1cd874046359fb467fc55e9e4baac42ec-f836640262od-w480_h360_x2.webp,https://ar.rdcpix.com/1cd874046359fb467fc55e9e4baac42ec-f1251165557od-w480_h360_x2.webp,4809-N-O-Connor-Rd_Irving_TX_75062_M70289-94008,True,True
,1409.0,2384.0,,1.0,3.0,,1.0,2.0,apartment,1010 S Heatherwilde Blvd,78660,TX,Pflugerville,https://ar.rdcpix.com/f86a494b5b4732b6316e68d415571b12c-f1971192765od-w480_h360_x2.webp,https://ar.rdcpix.com/f86a494b5b4732b6316e68d415571b12c-f2717980021od-w480_h360_x2.webp,1010-S-Heatherwilde-Blvd_Pflugerville_TX_78660_M90223-09892,True,True
,995.0,1260.0,,1.0,2.0,,1.0,2.0,apartment,4675 Oakwood Dr,79761,TX,Odessa,https://ar.rdcpix.com/39c6391f696664478d9da40c7a0ebe9dc-f214376154od-w480_h360_x2.webp,https://ar.rdcpix.com/39c6391f696664478d9da40c7a0ebe9dc-f3896351805od-w480_h360_x2.webp,4675-Oakwood-Dr_Odessa_TX_79761_M71444-82019,True,True
,1337.0,2235.0,,1.0,3.0,,1.0,2.0,apartment,17900 Pfluger Farm Ln,78660,TX,Pflugerville,https://ar.rdcpix.com/e7a1addb8666b12a7a5f1854591fa66ec-f2513606347od-w480_h360_x2.webp,https://ar.rdcpix.com/e7a1addb8666b12a7a5f1854591fa66ec-f1487899712od-w480_h360_x2.webp,17900-Pfluger-Farm-Ln_Pflugerville_TX_78660_M92432-65139,True,True
,985.0,1855.0,,1.0,2.0,,1.0,2.0,apartment,256 E Corporate Dr,75067,TX,Lewisville,https://ar.rdcpix.com/d26e5234e167405c39f6ef973e7c5c3ec-f1149488310od-w480_h360_x2.webp,https://ar.rdcpix.com/d26e5234e167405c39f6ef973e7c5c3ec-f3469126501od-w480_h360_x2.webp,256-E-Corporate-Dr_Lewisville_TX_75067_M81756-85372,True,True
,1565.0,2255.0,,0.0,2.0,,1.0,2.0,apartment,2425 Victory Ave,75219,TX,Dallas,https://ar.rdcpix.com/51a72d1435d02fdf6409df68819410e1c-f548696716od-w480_h360_x2.webp,https://ar.rdcpix.com/51a72d1435d02fdf6409df68819410e1c-f1098117884od-w480_h360_x2.webp,2425-Victory-Ave_Dallas_TX_75219_M79383-20607,True,True
,1110.0,2065.0,,1.0,3.0,,1.0,2.0,apartment,3653 Timberglen Rd,75287,TX,Dallas,https://ar.rdcpix.com/28c36690f47f7a1c2d9d2198856ba24bc-f165213386od-w480_h360_x2.webp,https://ar.rdcpix.com/28c36690f47f7a1c2d9d2198856ba24bc-f910212490od-w480_h360_x2.webp,3653-Timberglen-Rd_Dallas_TX_75287_M89654-00950,True,True
,1470.0,2454.0,,1.0,2.0,,1.0,2.0,apartment,1001 W 7th St,76102,TX,Fort Worth,https://ar.rdcpix.com/3439b5770b5c5812bc86a5024cb802b9c-f3154674799od-w480_h360_x2.webp,https://ar.rdcpix.com/3439b5770b5c5812bc86a5024cb802b9c-f3005427660od-w480_h360_x2.webp,1001-W-7th-St_Fort-Worth_TX_76102_M75652-82684,True,True
,1425.0,1550.0,,1.0,3.0,,1.0,2.0,apartment,8201 Dorado Dr,79765,TX,Odessa,https://ar.rdcpix.com/a6a79f54166a2d8e63da89a8ecc88dacc-f876052018od-w480_h360_x2.webp,https://ar.rdcpix.com/a6a79f54166a2d8e63da89a8ecc88dacc-f2148421286od-w480_h360_x2.webp,8201-Dorado-Dr_Odessa_TX_79765_M89504-00445,True,True
,965.0,1337.0,,1.0,2.0,,1.0,2.0,apartment,4301 Raleigh Ct,79707,TX,Midland,https://ar.rdcpix.com/5c1f374c8a512c15b14a2dcede06051cc-f1560616170od-w480_h360_x2.webp,https://ar.rdcpix.com/5c1f374c8a512c15b14a2dcede06051cc-f1233358708od-w480_h360_x2.webp,4301-Raleigh-Ct_Midland_TX_79707_M71427-30520,True,True
,1530.0,2670.0,,1.0,2.0,,1.0,2.0,apartment,4030 N Central Expy,75204,TX,Dallas,https://ar.rdcpix.com/010055b8cfe355df6df0aa25c5dde731c-f3040876581od-w480_h360_x2.webp,https://ar.rdcpix.com/010055b8cfe355df6df0aa25c5dde731c-f1727260068od-w480_h360_x2.webp,4030-N-Central-Expy_Dallas_TX_75204_M80220-16398,True,True
,1695.0,2390.0,,1.0,3.0,,1.0,2.5,apartment,6280 McNeil Dr,78729,TX,Austin,https://ar.rdcpix.com/91e4b15894decad2f9f1e8b4fc5d8c90c-f3983524778od-w480_h360_x2.webp,https://ar.rdcpix.com/91e4b15894decad2f9f1e8b4fc5d8c90c-f2532873009od-w480_h360_x2.webp,6280-McNeil-Dr_Austin_TX_78729_M70495-61995,True,True
,1375.0,1880.0,,1.0,3.0,,1.0,2.0,apartment,7101 Virginia Pkwy,75071,TX,McKinney,https://ar.rdcpix.com/98ddfc2eb0c89e89a2f14c7e678e18c6c-f1910508018od-w480_h360_x2.webp,https://ar.rdcpix.com/98ddfc2eb0c89e89a2f14c7e678e18c6c-f3078560951od-w480_h360_x2.webp,7101-Virginia-Pkwy_MC-Kinney_TX_75071_M88511-80836,True,True
,1975.0,2999.0,,1.0,2.0,,1.5,2.5,apartment,9850 Westover Hills Blvd,78251,TX,San Antonio,https://ar.rdcpix.com/e0472cad1886f0f8fba2645aff311946c-f3759056712od-w480_h360_x2.webp,https://ar.rdcpix.com/e0472cad1886f0f8fba2645aff311946c-f2192018440od-w480_h360_x2.webp,9850-Westover-Hills-Blvd_San-Antonio_TX_78251_M87955-97720,True,True
,1475.0,3195.0,,0.0,2.0,,1.0,2.0,apartment,1945 Bennett Ave,75206,TX,Dallas,https://ar.rdcpix.com/d95c8d907b22aa1492fdc68761b195d6c-f2704534838od-w480_h360_x2.webp,https://ar.rdcpix.com/d95c8d907b22aa1492fdc68761b195d6c-f3517198725od-w480_h360_x2.webp,1945-Bennett-Ave_Dallas_TX_75206_M99325-75810,True,True
,835.0,1375.0,,1.0,2.0,,1.0,2.0,apartment,2701 W Bellfort Ave,77054,TX,Houston,https://ar.rdcpix.com/ed5421d98bb5b40558e5352baf8f3cadc-f449928768od-w480_h360_x2.webp,https://ar.rdcpix.com/ed5421d98bb5b40558e5352baf8f3cadc-f3849457897od-w480_h360_x2.webp,2701-W-Bellfort-Ave-Apt-276_Houston_TX_77054_M75690-14597,True,True
,1250.0,2190.0,,1.0,3.0,,1.0,2.0,apartment,4001 Faudree Rd,79765,TX,Odessa,https://ar.rdcpix.com/854c4efc1f96276f75a1f4f751ddb34bc-f759701867od-w480_h360_x2.webp,https://ar.rdcpix.com/854c4efc1f96276f75a1f4f751ddb34bc-f3383083363od-w480_h360_x2.webp,4001-Faudree-Rd_Odessa_TX_79765_M72805-02190,True,True
,1640.0,2440.0,,1.0,2.0,,1.0,2.0,apartment,3636 McKinney Ave Ste 108,75204,TX,Dallas,https://ar.rdcpix.com/aac3b08fa501f2d88c4f573d779a316dc-f2428711330od-w480_h360_x2.webp,https://ar.rdcpix.com/aac3b08fa501f2d88c4f573d779a316dc-f3673114771od-w480_h360_x2.webp,3636-McKinney-Ave-Ste-108_Dallas_TX_75204_M90244-73969,True,True
,1350.0,2160.0,,1.0,3.0,,1.0,2.0,apartment,200 Philomena Dr,78640,TX,Kyle,https://ar.rdcpix.com/23a10e7cbca34dbd7543d315977ee4c5c-f956780887od-w480_h360_x2.webp,https://ar.rdcpix.com/23a10e7cbca34dbd7543d315977ee4c5c-f3912203994od-w480_h360_x2.webp,200-Goforth-Rd_Kyle_TX_78640_M86239-31682,True,True
,2030.0,4415.0,,0.0,3.0,,1.0,3.0,apartment,51 Rainey St,78701,TX,Austin,https://ar.rdcpix.com/0d9344f44c0bad15a9098750e794b684c-f192660029od-w480_h360_x2.webp,https://ar.rdcpix.com/0d9344f44c0bad15a9098750e794b684c-f2846487130od-w480_h360_x2.webp,51-Rainey-St_Austin_TX_78701_M93540-77575,True,True
,1285.0,2430.0,,0.0,2.0,,1.0,2.0,apartment,2031 Westcreek Ln,77027,TX,Houston,https://ar.rdcpix.com/e2b7d8e3493ad5776dd3d2e6ef968212c-f3485430974od-w480_h360_x2.webp,https://ar.rdcpix.com/e2b7d8e3493ad5776dd3d2e6ef968212c-f2339579905od-w480_h360_x2.webp,2031-Westcreek-Ln_Houston_TX_77027_M70292-91401,True,True
,1580.0,1580.0,,1.0,2.0,,1.0,2.5,apartment,2220 E 52nd St,79762,TX,Odessa,https://ar.rdcpix.com/a5e2d38b4035aaaf4ee4a87b7afaab84c-f1554783468od-w480_h360_x2.webp,https://ar.rdcpix.com/a5e2d38b4035aaaf4ee4a87b7afaab84c-f3663195110od-w480_h360_x2.webp,2220-E-52nd-St_Odessa_TX_79762_M71450-03742,True,True
,1136.0,2500.0,,1.0,3.0,,1.0,2.0,apartment,6200 N Shiloh Rd,75044,TX,Garland,https://ar.rdcpix.com/a687a33da55b916042531e8e67e91e2ec-f3586097460od-w480_h360_x2.webp,https://ar.rdcpix.com/a687a33da55b916042531e8e67e91e2ec-f3024476265od-w480_h360_x2.webp,6200-N-Shiloh-Rd_Garland_TX_75044_M70054-79199,True,True
,1274.0,1563.0,,1.0,2.0,,1.0,2.0,apartment,2105 Cottonwood Club Dr,76010,TX,Arlington,https://ar.rdcpix.com/902547a00b818418ca07176a738db4fdc-f3524895940od-w480_h360_x2.webp,https://ar.rdcpix.com/902547a00b818418ca07176a738db4fdc-f2408825703od-w480_h360_x2.webp,2105-Cottonwood-Club-Rd_Arlington_TX_76010_M74665-29831,True,True
,778.0,1475.0,,1.0,3.0,,1.0,2.0,apartment,16460 TX 3,77598,TX,Webster,https://ar.rdcpix.com/8736e39eb565c7a9f7548524eb0bb357c-f2399798461od-w480_h360_x2.webp,https://ar.rdcpix.com/8736e39eb565c7a9f7548524eb0bb357c-f1069073132od-w480_h360_x2.webp,16460-TX-3_Webster_TX_77598_M90546-91205,True,True
,1460.0,2304.0,,1.0,2.0,,1.0,2.5,apartment,680 Executive Dr,75074,TX,Plano,https://ar.rdcpix.com/73b224097a519654f96fa96a88b5eef9c-f717762475od-w480_h360_x2.webp,https://ar.rdcpix.com/73b224097a519654f96fa96a88b5eef9c-f4026109184od-w480_h360_x2.webp,680-Executive-Dr_Plano_TX_75074_M71172-61403,True,True
,1447.0,2300.0,,1.0,3.0,,1.0,2.0,apartment,350 Continental Dr,75067,TX,Lewisville,https://ar.rdcpix.com/0856f6229b02ff2a4ff5cddc53de4e02c-f2342905661od-w480_h360_x2.webp,https://ar.rdcpix.com/0856f6229b02ff2a4ff5cddc53de4e02c-f3929919058od-w480_h360_x2.webp,350-Continental-Dr_Lewisville_TX_75067_M89655-50014,True,True
,1225.0,1720.0,,1.0,2.0,,1.0,2.0,apartment,4013 W Northgate Dr,75062,TX,Irving,https://ar.rdcpix.com/8892632d4e6b246eaf9460e5236285fac-f2731286154od-w480_h360_x2.webp,https://ar.rdcpix.com/8892632d4e6b246eaf9460e5236285fac-f2231809896od-w480_h360_x2.webp,4013-W-Northgate-Dr_Irving_TX_75062_M86696-10985,True,True
,926.0,1646.0,,1.0,3.0,,1.0,2.0,apartment,3417 N Midland Dr,79707,TX,Midland,https://ar.rdcpix.com/9440d002cbb4c0d8d900252f8f8e1304c-f3629907609od-w480_h360_x2.webp,https://ar.rdcpix.com/9440d002cbb4c0d8d900252f8f8e1304c-f4173032223od-w480_h360_x2.webp,3417-N-Midland-Dr_Midland_TX_79707_M71424-69658,True,True
,1175.0,1830.0,,1.0,3.0,,1.0,2.0,apartment,3800 Portland St,75038,TX,Irving,https://ar.rdcpix.com/9f00e5b6abb98cf0846ea9fca419dce6c-f3529531501od-w480_h360_x2.webp,https://ar.rdcpix.com/9f00e5b6abb98cf0846ea9fca419dce6c-f3468022639od-w480_h360_x2.webp,3800-Portland-St_Irving_TX_75038_M83605-05432,True,True
,1330.0,2355.0,,1.0,3.0,,1.0,2.0,apartment,9400 W Parmer Ln,78717,TX,Austin,https://ar.rdcpix.com/4bf4f581ece286a4645cc3c9c991a435c-f927725001od-w480_h360_x2.webp,https://ar.rdcpix.com/4bf4f581ece286a4645cc3c9c991a435c-f3218292389od-w480_h360_x2.webp,9400-W-Parmer-Ln_Austin_TX_78717_M87176-60604,True,True
,1380.0,2585.0,,1.0,3.0,,1.0,2.0,apartment,8600 Brodie Ln,78745,TX,Austin,https://ar.rdcpix.com/7c6284de99614256ef3b9c8a3289187fc-f3472982359od-w480_h360_x2.webp,https://ar.rdcpix.com/7c6284de99614256ef3b9c8a3289187fc-f1552945938od-w480_h360_x2.webp,8600-Brodie-Ln_Austin_TX_78745_M70324-71449,True,True
,1362.0,2335.0,,1.0,3.0,,1.0,2.0,apartment,1703 Evans Rd,78258,TX,San Antonio,https://ar.rdcpix.com/eac4384ed478c35a726a0287f29707ecc-f3899194911od-w480_h360_x2.webp,https://ar.rdcpix.com/eac4384ed478c35a726a0287f29707ecc-f2922583001od-w480_h360_x2.webp,1703-Evans-Rd_San-Antonio_TX_78258_M94174-18713,True,True
,2270.0,4999.0,,0.0,2.0,,1.0,2.0,apartment,111 Centre Ave,10801,NY,New Rochelle,https://ar.rdcpix.com/abcd30164158879143f406042a07d287c-f1057150819od-w480_h360_x2.webp,https://ar.rdcpix.com/abcd30164158879143f406042a07d287c-f3023520389od-w480_h360_x2.webp,111-Centre-Ave_New-Rochelle_NY_10801_M97916-02481,True,True
,3206.0,3458.0,,2.0,3.0,,2.0,2.0,apartment,6142 Merlot Dr,12528,NY,Highland,https://ar.rdcpix.com/4970981c2d9c6c39cc15c0d23a26b660c-f1193431333od-w480_h360_x2.webp,https://ar.rdcpix.com/4970981c2d9c6c39cc15c0d23a26b660c-f881122226od-w480_h360_x2.webp,6142-Merlot-Dr_Highland_NY_12528_M93176-05833,True,True
,2295.0,2295.0,,0.0,2.0,,1.0,2.0,apartment,40 Barker Ave,10601,NY,White Plains,https://ar.rdcpix.com/fa7d36b1e745984a6597c44978c560f4c-f3733008487od-w480_h360_x2.webp,https://ar.rdcpix.com/fa7d36b1e745984a6597c44978c560f4c-f2829804341od-w480_h360_x2.webp,40-Barker-Ave-40_White-Plains_NY_10601_M93705-75686,False,False
1950.0,,,3.0,,,1.0,,,apartment,1 Gary Ave,13413,NY,New Hartford,https://ap.rdcpix.com/be06b48eef2ac05dbb7e54cb3f1531d4l-m50753970od-w480_h360_x2.webp,https://ap.rdcpix.com/be06b48eef2ac05dbb7e54cb3f1531d4l-m3879360460od-w480_h360_x2.webp,1-Gary-Ave_New-Hartford_NY_13413_M40999-54924,,
2600.0,,,3.0,,,111.0,,,apartment,4017 8th Ave,11232,NY,New York,https://ap.rdcpix.com/1699437b420e6f0412fb87097828510fl-m2680895269od-w480_h360_x2.webp,https://ap.rdcpix.com/1699437b420e6f0412fb87097828510fl-m3962485231od-w480_h360_x2.webp,4017-8th-Ave_Brooklyn_NY_11232_M93040-21767,False,False
,2270.0,4999.0,,0.0,2.0,,1.0,2.0,apartment,111 Centre Ave,10801,NY,New Rochelle,https://ar.rdcpix.com/abcd30164158879143f406042a07d287c-f1057150819od-w480_h360_x2.webp,https://ar.rdcpix.com/abcd30164158879143f406042a07d287c-f3023520389od-w480_h360_x2.webp,111-Centre-Ave_New-Rochelle_NY_10801_M97916-02481,True,True
,3206.0,3458.0,,2.0,3.0,,2.0,2.0,apartment,6142 Merlot Dr,12528,NY,Highland,https://ar.rdcpix.com/4970981c2d9c6c39cc15c0d23a26b660c-f1193431333od-w480_h360_x2.webp,https://ar.rdcpix.com/4970981c2d9c6c39cc15c0d23a26b660c-f881122226od-w480_h360_x2.webp,6142-Merlot-Dr_Highland_NY_12528_M93176-05833,True,True
,2295.0,2295.0,,0.0,2.0,,1.0,2.0,apartment,40 Barker Ave,10601,NY,White Plains,https://ar.rdcpix.com/fa7d36b1e745984a6597c44978c560f4c-f3733008487od-w480_h360_x2.webp,https://ar.rdcpix.com/fa7d36b1e745984a6597c44978c560f4c-f2829804341od-w480_h360_x2.webp,40-Barker-Ave-40_White-Plains_NY_10601_M93705-75686,False,False
1950.0,,,3.0,,,1.0,,,apartment,1 Gary Ave,13413,NY,New Hartford,https://ap.rdcpix.com/be06b48eef2ac05dbb7e54cb3f1531d4l-m50753970od-w480_h360_x2.webp,https://ap.rdcpix.com/be06b48eef2ac05dbb7e54cb3f1531d4l-m3879360460od-w480_h360_x2.webp,1-Gary-Ave_New-Hartford_NY_13413_M40999-54924,,
2600.0,,,3.0,,,111.0,,,apartment,4017 8th Ave,11232,NY,New York,https://ap.rdcpix.com/1699437b420e6f0412fb87097828510fl-m2680895269od-w480_h360_x2.webp,https://ap.rdcpix.com/1699437b420e6f0412fb87097828510fl-m3962485231od-w480_h360_x2.webp,4017-8th-Ave_Brooklyn_NY_11232_M93040-21767,False,False
,1590.0,3230.0,,0.0,3.0,,1.0,3.0,apartment,10215 Crescent Meadow Blvd,80134,CO,Parker,https://ar.rdcpix.com/b45ab54333543dd1b9502074d591d370c-f2786746004od-w480_h360_x2.webp,https://ar.rdcpix.com/b45ab54333543dd1b9502074d591d370c-f184370097od-w480_h360_x2.webp,10215-Crescent-Meadow-Blvd_Parker_CO_80134_M16735-11234,True,True
,1640.0,2850.0,,0.0,3.0,,1.0,2.5,apartment,23680 E Easter Dr,80016,CO,Aurora,https://ar.rdcpix.com/83a31adcba85c889e2f9a2dd7b4d5606c-f229907454od-w480_h360_x2.webp,https://ar.rdcpix.com/83a31adcba85c889e2f9a2dd7b4d5606c-f716472439od-w480_h360_x2.webp,23680-E-Easter-Dr_Aurora_CO_80016_M22204-28716,True,True
,1590.0,2315.0,,0.0,3.0,,1.0,3.5,apartment,1363 N Victor St,80011,CO,Aurora,https://ar.rdcpix.com/f60c4664828cd33cb190a08c5c84b616c-f574629710od-w480_h360_x2.webp,https://ar.rdcpix.com/f60c4664828cd33cb190a08c5c84b616c-f610689088od-w480_h360_x2.webp,1363-N-Victor-St_Aurora_CO_80011_M98568-89321,True,True
2130.0,,,0.0,,,1.0,,,apartment,7110 W Virginia Ave Apt A201,80226,CO,Lakewood,https://ap.rdcpix.com/89c4eaf7c85958fc99c6aaaae72cc6d2l-m3503224020od-w480_h360_x2.webp,https://ap.rdcpix.com/89c4eaf7c85958fc99c6aaaae72cc6d2l-m1487215678od-w480_h360_x2.webp,7110-W-Virginia-Ave-Apt-A201_Lakewood_CO_80226_M94442-11996,True,True
2238.0,,,0.0,,,1.0,,,apartment,7110 W Virginia Ave Apt A413,80226,CO,Lakewood,https://ap.rdcpix.com/0d8a66725566887a99c9131a7635e1bbl-m3503224020od-w480_h360_x2.webp,https://ap.rdcpix.com/0d8a66725566887a99c9131a7635e1bbl-m1487215678od-w480_h360_x2.webp,7110-W-Virginia-Ave-Apt-A413_Lakewood_CO_80226_M91755-68177,True,True
,3020.0,3335.0,,3.0,5.0,,2.0,3.0,apartment,4350 Rangeview Cir,80504,CO,Firestone,https://ar.rdcpix.com/26348218fb6568f885df1e8d14be8983c-f2440119240od-w480_h360_x2.webp,https://ar.rdcpix.com/26348218fb6568f885df1e8d14be8983c-f2290766027od-w480_h360_x2.webp,4350-Rangeview-Cir_Firestone_CO_80504_M97942-28637,True,True
,1812.0,3553.0,,0.0,3.0,,1.0,2.5,apartment,5340 Gunbarrel Center Ct,80301,CO,Boulder,https://ar.rdcpix.com/42f904d031a5450f6d4d072d910db713c-f2092475660od-w480_h360_x2.webp,https://ar.rdcpix.com/42f904d031a5450f6d4d072d910db713c-f3023481od-w480_h360_x2.webp,5340-Gunbarrel-Center-Ct_Boulder_CO_80301_M16417-97581,True,True
,1926.0,2686.0,,1.0,3.0,,1.0,2.0,apartment,8555 Belle Dr,80129,CO,Highlands Ranch,https://ar.rdcpix.com/813b8c7bea0975c3986692e85204d274c-f1061036924od-w480_h360_x2.webp,https://ar.rdcpix.com/813b8c7bea0975c3986692e85204d274c-f3151993176od-w480_h360_x2.webp,8555-Belle-Dr_Highlands-Ranch_CO_80129_M29870-48916,True,True
,1673.0,2570.0,,1.0,3.0,,0.0,2.0,apartment,11775 Wadsworth Blvd,80020,CO,Broomfield,https://ar.rdcpix.com/a16e3de403b904af40da015f807bace4c-f200379956od-w480_h360_x2.webp,https://ar.rdcpix.com/a16e3de403b904af40da015f807bace4c-f2839345759od-w480_h360_x2.webp,11775-Wadsworth-Blvd_Broomfield_CO_80020_M27387-17296,True,True
,1477.0,2318.0,,0.0,2.0,,1.0,2.0,apartment,158 Inverness Dr W,80112,CO,Englewood,https://ar.rdcpix.com/0764b790eb00c4cdea2ddcd3b6613510c-f3793389517od-w480_h360_x2.webp,https://ar.rdcpix.com/0764b790eb00c4cdea2ddcd3b6613510c-f2475081117od-w480_h360_x2.webp,158-Inverness-Dr-W_Englewood_CO_80112_M14057-19761,True,True
,1492.0,1978.0,,1.0,3.0,,1.0,2.0,apartment,90 Miller Ave,80601,CO,Brighton,https://ar.rdcpix.com/8953470894b86fa2fc685613a1139527c-f1756844979od-w480_h360_x2.webp,https://ar.rdcpix.com/8953470894b86fa2fc685613a1139527c-f2403554330od-w480_h360_x2.webp,90-Miller-Ave_Brighton_CO_80601_M15284-39478,True,True
