price,min_price,max_price,beds,min_beds,max_beds,baths,min_baths,max_baths,house_type,address,postal_code,state,city,pictures,pictures1,permalink,cats,dogs
,1413.0,2378.0,,0.0,2.0,,1.0,2.0,apartment,4101 S Navajo St,80110,CO,Englewood,https://ar.rdcpix.com/09124e911d3eb9239d22213d9c5fe84ac-f2396227676od-w480_h360_x2.webp,https://ar.rdcpix.com/09124e911d3eb9239d22213d9c5fe84ac-f197799894od-w480_h360_x2.webp,1366-W-Oxford-Ave_Englewood_CO_80110_M14841-95875,True,True
,1348.0,1529.0,,0.0,2.0,,1.0,1.0,apartment,1140 S Bellaire St,80246,CO,Denver,https://ar.rdcpix.com/ecf502c67a4360e2c432e8c3163f1495c-f3447369255od-w480_h360_x2.webp,https://ar.rdcpix.com/ecf502c67a4360e2c432e8c3163f1495c-f4245019585od-w480_h360_x2.webp,1140-S-Bellaire-St_Denver_CO_80246_M16296-01715,True,True
,1524.0,1703.0,,1.0,3.0,,1.0,2.0,apartment,10754 Belle Creek Blvd Unit 108,80640,CO,Henderson,https://ar.rdcpix.com/3637378bca6b4c64c2d7032f834fb33ec-f2380608491od-w480_h360_x2.webp,https://ar.rdcpix.com/3637378bca6b4c64c2d7032f834fb33ec-f1489639844od-w480_h360_x2.webp,10754-Belle-Creek-Blvd-Unit-108_Commerce-City_CO_80640_M99082-49212,True,True
,1430.0,2430.0,,0.0,3.0,,1.0,2.0,apartment,3351 E 120th Ave,80233,CO,Thornton,https://ar.rdcpix.com/2b85b1aa9d8be7ef67fcf9045dd07ec3c-f1517355567od-w480_h360_x2.webp,https://ar.rdcpix.com/2b85b1aa9d8be7ef67fcf9045dd07ec3c-f1177835631od-w480_h360_x2.webp,3351-E-120th-Ave_Thornton_CO_80233_M25235-01956,True,True
,1195.0,1856.0,,0.0,2.0,,1.0,2.0,apartment,4805 E Kentucky Ave,80246,CO,Denver,https://ar.rdcpix.com/a1a53750ca3f67b99fae277d1a610317c-f2313172998od-w480_h360_x2.webp,https://ar.rdcpix.com/a1a53750ca3f67b99fae277d1a610317c-f4045330266od-w480_h360_x2.webp,4805-E-Kentucky-Ave_Denver_CO_80246_M15969-97896,True,True
,1561.0,2499.0,,1.0,3.0,,1.0,2.0,apartment,7550 S Blackhawk St,80112,CO,Englewood,https://ar.rdcpix.com/4b0588f91d0eb09b54e049b1c4a65f18c-f1214560215od-w480_h360_x2.webp,https://ar.rdcpix.com/4b0588f91d0eb09b54e049b1c4a65f18c-f1284502352od-w480_h360_x2.webp,7550-S-Blackhawk-St_Englewood_CO_80112_M22537-75587,True,True
,1808.0,2646.0,,0.0,2.0,,1.0,2.0,apartment,7333 W 38th Ave,80033,CO,Wheat Ridge,https://ar.rdcpix.com/30f636c12cd7259b9f00366f9d52c2e7c-f3210308939od-w480_h360_x2.webp,https://ar.rdcpix.com/30f636c12cd7259b9f00366f9d52c2e7c-f532465570od-w480_h360_x2.webp,7333-W-38th-Ave_Wheat-Ridge_CO_80033_M90552-24718,True,True
,2340.0,2541.0,,2.0,2.0,,2.0,2.0,apartment,1284 N Downing St,80218,CO,Denver,https://ar.rdcpix.com/152732ee47be855b119fb843e9c0aecbc-f34482196od-w480_h360_x2.webp,https://ar.rdcpix.com/152732ee47be855b119fb843e9c0aecbc-f774160986od-w480_h360_x2.webp,1284-N-Downing-St_Denver_CO_80218_M20965-49232,True,True
,1547.0,2057.0,,0.0,3.0,,1.0,2.0,apartment,1203 Affirmed Vw,80921,CO,Colorado Springs,https://ar.rdcpix.com/c1826c6050b13f5c3eaf403ff7e1b1b4c-f4127260536od-w480_h360_x2.webp,https://ar.rdcpix.com/c1826c6050b13f5c3eaf403ff7e1b1b4c-f1417601405od-w480_h360_x2.webp,1203-Affirmed-Vw_Colorado-Springs_CO_80921_M95302-65208,True,True
,1268.0,1835.0,,0.0,2.0,,1.0,1.5,apartment,1017 S Birch St,80246,CO,Glendale,https://ar.rdcpix.com/fe1d4a7e69199d52abb16b067affc2fac-f3194955387od-w480_h360_x2.webp,https://ar.rdcpix.com/fe1d4a7e69199d52abb16b067affc2fac-f1262331415od-w480_h360_x2.webp,1017-S-Birch-St_Denver_CO_80246_M23884-91970,True,True
,1765.0,2470.0,,0.0,2.0,,1.0,2.0,apartment,150 W 9th Ave,80204,CO,Denver,https://ar.rdcpix.com/25224c4002aa6a5965b6c979e77a77d9c-f1998384698od-w480_h360_x2.webp,https://ar.rdcpix.com/25224c4002aa6a5965b6c979e77a77d9c-f1231937889od-w480_h360_x2.webp,150-W-9th-Ave_Denver_CO_80204_M24660-27446,True,True
,1533.0,1937.0,,1.0,3.0,,1.0,2.0,apartment,3281 Divine Hts,80922,CO,Colorado Springs,https://ar.rdcpix.com/ac998e64d08753a007a25e0199b3fa08c-f3702883156od-w480_h360_x2.webp,https://ar.rdcpix.com/ac998e64d08753a007a25e0199b3fa08c-f1962550429od-w480_h360_x2.webp,3281-Divine-Hts_Colorado-Springs_CO_80922_M98466-49731,True,True
,1699.0,2340.0,,1.0,3.0,,1.0,2.0,apartment,9959 E Peakview Ave,80111,CO,Englewood,https://ar.rdcpix.com/1ed99569ed35ac399c6d673e4b5e37aac-f940574815od-w480_h360_x2.webp,https://ar.rdcpix.com/1ed99569ed35ac399c6d673e4b5e37aac-f4232720382od-w480_h360_x2.webp,9959-E-Peakview-Ave_Englewood_CO_80111_M16094-84707,True,True
,1130.0,2330.0,,0.0,3.0,,1.0,2.0,apartment,1190 S Bellaire St,80246,CO,Denver,https://ar.rdcpix.com/367f73085e4fc8df973e9e5f48af704ac-f3959314627od-w480_h360_x2.webp,https://ar.rdcpix.com/367f73085e4fc8df973e9e5f48af704ac-f3917707615od-w480_h360_x2.webp,1190-S-Bellaire-St_Denver_CO_80246_M12909-31978,True,True
,2082.0,4540.0,,0.0,2.0,,1.0,2.0,apartment,2555 16th St,80211,CO,Denver,https://ar.rdcpix.com/ac6277c60f85c61a599a8f781cb2eeb3c-f1475923871od-w480_h360_x2.webp,https://ar.rdcpix.com/ac6277c60f85c61a599a8f781cb2eeb3c-f1740018308od-w480_h360_x2.webp,2555-16th-St_Denver_CO_80211_M13777-80025,True,True
,1327.0,1927.0,,0.0,2.0,,1.0,2.0,apartment,878 S Dexter St,80246,CO,Denver,https://ar.rdcpix.com/33a18a3664c21ffe2cc8241c6c7e02e8c-f3094798051od-w480_h360_x2.webp,https://ar.rdcpix.com/33a18a3664c21ffe2cc8241c6c7e02e8c-f2951379065od-w480_h360_x2.webp,878-S-Dexter-St_Denver_CO_80246_M18058-38958,True,True
,2200.0,2230.0,,0.0,2.0,,1.0,2.0,apartment,3860 Tennyson St,80212,CO,Denver,https://ar.rdcpix.com/c3dcf6e5b0d5a9aab1128a6ff8f5e70ec-f31399100od-w480_h360_x2.webp,https://ar.rdcpix.com/c3dcf6e5b0d5a9aab1128a6ff8f5e70ec-f3880232482od-w480_h360_x2.webp,3860-Tennyson-St_Denver_CO_80212_M18979-77121,True,True
,1070.0,1167.0,,0.0,0.0,,1.0,1.0,apartment,1170 N Logan St,80203,CO,Denver,https://ar.rdcpix.com/41122b379587a04261a9e55fc1f94089c-f1253534024od-w480_h360_x2.webp,https://ar.rdcpix.com/41122b379587a04261a9e55fc1f94089c-f1338714401od-w480_h360_x2.webp,1170-Logan-St_Denver_CO_80203_M10767-87871,True,True
,1095.0,1227.0,,0.0,0.0,,1.0,1.0,apartment,1355 N Pearl St,80203,CO,Denver,https://ar.rdcpix.com/c5b832fd616c99c378c499eb77b3522ac-f3325658128od-w480_h360_x2.webp,https://ar.rdcpix.com/c5b832fd616c99c378c499eb77b3522ac-f445507459od-w480_h360_x2.webp,1355-Pearl-St_Denver_CO_80203_M11983-68727,True,True
,1474.0,2543.0,,1.0,3.0,,1.0,2.0,apartment,4701 Strauss Cabin Rd,80528,CO,Fort Collins,https://ar.rdcpix.com/ce2a6501fa63f6fea4bb545281c2a7c4c-f292540814od-w480_h360_x2.webp,https://ar.rdcpix.com/ce2a6501fa63f6fea4bb545281c2a7c4c-f3914206855od-w480_h360_x2.webp,4701-Strauss-Cabin-Rd_Fort-Collins_CO_80528_M22682-87507,True,True
,1751.0,2655.0,,1.0,3.0,,1.0,2.0,apartment,12621 Zuni St,80020,CO,Broomfield,https://ar.rdcpix.com/2a75fd8d9d77e3bd523059eef8c3bed0c-f1166158820od-w480_h360_x2.webp,https://ar.rdcpix.com/2a75fd8d9d77e3bd523059eef8c3bed0c-f138752681od-w480_h360_x2.webp,12621-Zuni-St_Broomfield_CO_80020_M28659-14031,True,True
,1750.0,2000.0,,1.0,2.0,,1.0,2.0,apartment,201 Englewood Pkwy,80110,CO,Englewood,https://ar.rdcpix.com/677cd5ab2d8a7b92eed5c7478e27492ac-f767660876od-w480_h360_x2.webp,https://ar.rdcpix.com/677cd5ab2d8a7b92eed5c7478e27492ac-f1105457359od-w480_h360_x2.webp,201-Englewood-Pkwy_Englewood_CO_80110_M94127-21531,True,True
,1394.0,1924.0,,1.0,2.0,,1.0,2.0,apartment,12150 Race St,80241,CO,Northglenn,https://ar.rdcpix.com/503bb5a89e36adbd0dccf257cf81cc86c-f175405138od-w480_h360_x2.webp,https://ar.rdcpix.com/503bb5a89e36adbd0dccf257cf81cc86c-f3760888760od-w480_h360_x2.webp,12150-Race-St_Northglenn_CO_80241_M92614-78858,True,True
,1750.0,2315.0,,1.0,2.0,,1.0,2.0,apartment,675 E Louisiana Ave,80210,CO,Denver,https://ar.rdcpix.com/8e5179b738166f6899088cac23e6e6edc-f1532338182od-w480_h360_x2.webp,https://ar.rdcpix.com/8e5179b738166f6899088cac23e6e6edc-f2952200326od-w480_h360_x2.webp,675-E-Louisiana-Ave_Denver_CO_80210_M23321-89642,True,True
,1295.0,1690.0,,0.0,2.0,,1.0,2.0,apartment,2530 Paragon Dr,80918,CO,Colorado Springs,https://ar.rdcpix.com/fc8415a05eb693e94474aaba4178fca5c-f2086621606od-w480_h360_x2.webp,https://ar.rdcpix.com/fc8415a05eb693e94474aaba4178fca5c-f1981206501od-w480_h360_x2.webp,2530-Paragon-Dr_Colorado-Springs_CO_80918_M17659-67062,True,True
,1244.0,1309.0,,1.0,1.0,,1.0,1.0,apartment,1444 Saint Paul St,80206,CO,Denver,https://ar.rdcpix.com/e38c847b1bb03d47d3058112d8ac8521c-f1714708396od-w480_h360_x2.webp,https://ar.rdcpix.com/e38c847b1bb03d47d3058112d8ac8521c-f3985209511od-w480_h360_x2.webp,1444-Saint-Paul-St_Denver_CO_80206_M16811-84381,True,True
,1575.0,2118.0,,1.0,3.0,,1.0,2.0,apartment,4600 E Kentucky Ave,80246,CO,Denver,https://ar.rdcpix.com/e95921105f35357d639043956605efa1c-f1426928546od-w480_h360_x2.webp,https://ar.rdcpix.com/e95921105f35357d639043956605efa1c-f2821755402od-w480_h360_x2.webp,4600-E-Kentucky-Ave_Denver_CO_80246_M18059-88022,True,True
,1438.0,2016.0,,1.0,3.0,,1.0,2.0,apartment,1050 Milano Pt,80921,CO,Colorado Springs,https://ar.rdcpix.com/fffb3fcc8cd4b72ae71237e036f71f9ac-f3469340855od-w480_h360_x2.webp,https://ar.rdcpix.com/fffb3fcc8cd4b72ae71237e036f71f9ac-f116974768od-w480_h360_x2.webp,1050-Milano-Pt_Colorado-Springs_CO_80921_M24032-77288,True,True
,1750.0,3450.0,,0.0,2.0,,1.0,2.0,apartment,2120 Blake St,80205,CO,Denver,https://ar.rdcpix.com/614e5e611c89ec832834de381713f66fc-f3915414670od-w480_h360_x2.webp,https://ar.rdcpix.com/614e5e611c89ec832834de381713f66fc-f2645456379od-w480_h360_x2.webp,2120-Blake-St_Denver_CO_80205_M24412-76440,True,True
,2015.0,4580.0,,1.0,2.0,,1.0,2.5,apartment,816 Acoma St,80204,CO,Denver,https://ar.rdcpix.com/3fa68641b96ec1bb673df117979d3076c-f1300818559od-w480_h360_x2.webp,https://ar.rdcpix.com/3fa68641b96ec1bb673df117979d3076c-f2363758957od-w480_h360_x2.webp,816-Acoma-St_Denver_CO_80204_M17571-32372,True,True
,1533.0,2548.0,,0.0,2.0,,1.0,2.0,apartment,2890 Brighton Blvd,80216,CO,Denver,https://ar.rdcpix.com/33e1ee66da6ba726b9fa530379ea4f24c-f1637501100od-w480_h360_x2.webp,https://ar.rdcpix.com/33e1ee66da6ba726b9fa530379ea4f24c-f2675162998od-w480_h360_x2.webp,2890-Brighton-Blvd_Denver_CO_80216_M12648-63792,True,True
,1180.0,1180.0,,0.0,2.0,,1.0,1.0,apartment,1506 Yuma St,80909,CO,Colorado Springs,https://ar.rdcpix.com/9d112b782f95e85c4ed3e4bd13e8aa12c-f3277569040od-w480_h360_x2.webp,https://ar.rdcpix.com/9d112b782f95e85c4ed3e4bd13e8aa12c-f2174053683od-w480_h360_x2.webp,1506-Yuma-St_Colorado-Springs_CO_80909_M22248-80236,True,True
,1375.0,1995.0,,1.0,3.0,,1.0,2.0,apartment,3630 Rialto Hts,80907,CO,Colorado Springs,https://ar.rdcpix.com/8135e2c21805c3a9d842d16bbbb3b2f0c-f3877981835od-w480_h360_x2.webp,https://ar.rdcpix.com/8135e2c21805c3a9d842d16bbbb3b2f0c-f232416168od-w480_h360_x2.webp,3630-Rialto-Hts_Colorado-Springs_CO_80907_M23585-80382,True,True
,1790.0,2825.0,,0.0,2.0,,1.0,2.0,apartment,2555 17th St,80211,CO,Denver,https://ar.rdcpix.com/df4737cc944e597c102ed4597bd7ef74c-f1857262701od-w480_h360_x2.webp,https://ar.rdcpix.com/df4737cc944e597c102ed4597bd7ef74c-f3202431679od-w480_h360_x2.webp,2555-17th-St_Denver_CO_80211_M11123-00997,True,True
,1690.0,3070.0,,0.0,2.0,,1.0,2.0,apartment,2360 E Evans Ave,80210,CO,Denver,https://ar.rdcpix.com/00f6c38d5520a6b568b1f05850eb0741c-f2728163881od-w480_h360_x2.webp,https://ar.rdcpix.com/00f6c38d5520a6b568b1f05850eb0741c-f4158001718od-w480_h360_x2.webp,2360-E-Evans-Ave_Denver_CO_80210_M15017-63205,True,True
,1491.0,2175.0,,0.0,2.0,,1.0,2.0,apartment,1225 Santa Fe Dr,80204,CO,Denver,https://ar.rdcpix.com/e573906e8a6d6bcb66ee08b1ce118e41c-f3606493721od-w480_h360_x2.webp,https://ar.rdcpix.com/e573906e8a6d6bcb66ee08b1ce118e41c-f1183258136od-w480_h360_x2.webp,1225-Santa-Fe-Dr_Denver_CO_80204_M94695-88211,True,True
,1329.0,1726.0,,1.0,2.0,,1.0,1.0,apartment,1011 Colorado Blvd,80206,CO,Denver,https://ar.rdcpix.com/afafc1b5576d29a4d085d2d57a7f6abbc-f1624849573od-w480_h360_x2.webp,https://ar.rdcpix.com/afafc1b5576d29a4d085d2d57a7f6abbc-f2629548440od-w480_h360_x2.webp,1011-Colorado-Blvd_Denver_CO_80206_M24267-55686,True,True
,1450.0,2120.0,,1.0,2.0,,1.0,2.0,apartment,9403 Cadmium Vw,80920,CO,Colorado Springs,https://ar.rdcpix.com/1f313e452e897db68116c9a2080e8436c-f317149148od-w480_h360_x2.webp,https://ar.rdcpix.com/1f313e452e897db68116c9a2080e8436c-f2763332084od-w480_h360_x2.webp,9403-Cadmium-Vw_Colorado-Springs_CO_80920_M12776-84468,True,True
,1775.0,2300.0,,1.0,2.0,,1.0,2.0,apartment,300 S Lafayette St,80209,CO,Denver,https://ar.rdcpix.com/db5cac855314e17cdb0c0c55f8c85a71c-f1840824554od-w480_h360_x2.webp,https://ar.rdcpix.com/db5cac855314e17cdb0c0c55f8c85a71c-f909074661od-w480_h360_x2.webp,300-S-Lafayette-St_Denver_CO_80209_M17653-68145,True,True
,1321.0,1724.0,,1.0,2.0,,1.0,1.0,apartment,33 N Pearl St,80203,CO,Denver,https://ar.rdcpix.com/381309cb5f35816eca41a77ce34d0e21c-f434911236od-w480_h360_x2.webp,https://ar.rdcpix.com/381309cb5f35816eca41a77ce34d0e21c-f1504263733od-w480_h360_x2.webp,33-N-Pearl-St_Denver_CO_80203_M96913-05081,True,True
,1251.0,1319.0,,0.0,1.0,,1.0,1.0,apartment,1443 Elizabeth St,80206,CO,Denver,https://ar.rdcpix.com/109ab5f11be663ccf26935d7577184e6c-f1281423107od-w480_h360_x2.webp,https://ar.rdcpix.com/109ab5f11be663ccf26935d7577184e6c-f4180509320od-w480_h360_x2.webp,1443-Elizabeth-St_Denver_CO_80206_M25149-20303,True,True
,1220.0,1655.0,,1.0,2.0,,1.0,2.0,apartment,830 Vindicator Dr,80919,CO,Colorado Springs,https://ar.rdcpix.com/ec8489fb15f4da852b687ec1b3936c69c-f1784833858od-w480_h360_x2.webp,https://ar.rdcpix.com/ec8489fb15f4da852b687ec1b3936c69c-f8427097od-w480_h360_x2.webp,830-Vindicator-Dr_Colorado-Springs_CO_80919_M22042-34904,True,True
,1693.0,2486.0,,1.0,3.0,,1.0,2.0,apartment,1212 Raintree Dr,80526,CO,Fort Collins,https://ar.rdcpix.com/7a6d5962c6b535ed57bc9618cfb8e2b5c-f1831904662od-w480_h360_x2.webp,https://ar.rdcpix.com/7a6d5962c6b535ed57bc9618cfb8e2b5c-f535186137od-w480_h360_x2.webp,1212-Raintree-Dr_Fort-Collins_CO_80526_M23437-46091,True,True
,1395.0,1995.0,,1.0,3.0,,1.0,2.0,apartment,4675 Templeton Park Cir,80917,CO,Colorado Springs,https://ar.rdcpix.com/5296f24769330510878fd81295ea5c37c-f2946446904od-w480_h360_x2.webp,https://ar.rdcpix.com/5296f24769330510878fd81295ea5c37c-f4079650780od-w480_h360_x2.webp,4675-Templeton-Park-Cir_Colorado-Springs_CO_80917_M16831-20653,True,True
,1340.0,2680.0,,0.0,2.0,,1.0,1.0,apartment,901 N Sherman St,80203,CO,Denver,https://ar.rdcpix.com/6540c599ac840f455a463d1f39d87841c-f2176361753od-w480_h360_x2.webp,https://ar.rdcpix.com/6540c599ac840f455a463d1f39d87841c-f4264106617od-w480_h360_x2.webp,901-N-Sherman-St_Denver_CO_80203_M14909-01849,True,True
,1560.0,2575.0,,1.0,3.0,,1.0,2.0,apartment,4986 Amarosa Hts,80920,CO,Colorado Springs,https://ar.rdcpix.com/a741c944fb924f0c32b43c599a1b415ac-f3349761643od-w480_h360_x2.webp,https://ar.rdcpix.com/a741c944fb924f0c32b43c599a1b415ac-f3163535420od-w480_h360_x2.webp,4986-Amarosa-Hts_Colorado-Springs_CO_80920_M27645-81725,True,True
,1250.0,1475.0,,0.0,2.0,,1.0,2.0,apartment,2827 E Pikes Peak Ave,80909,CO,Colorado Springs,https://ar.rdcpix.com/aeb9c1e823a3964c7176cd7abd27e54ac-f3026006496od-w480_h360_x2.webp,https://ar.rdcpix.com/aeb9c1e823a3964c7176cd7abd27e54ac-f1356571708od-w480_h360_x2.webp,2833-E-Pikes-Peak-Ave_Colorado-Springs_CO_80909_M15394-12876,True,True
,1610.0,1675.0,,2.0,2.0,,1.0,2.0,apartment,145 W Cheyenne Rd,80906,CO,Colorado Springs,https://ar.rdcpix.com/de42126516ba8dfe877a75eebc72a11ec-f4105767168od-w480_h360_x2.webp,https://ar.rdcpix.com/de42126516ba8dfe877a75eebc72a11ec-f2562426047od-w480_h360_x2.webp,145-W-Cheyenne-Rd_Colorado-Springs_CO_80906_M22044-95766,True,True
,2175.0,2175.0,,2.0,2.0,,1.0,1.0,apartment,958 N Lincoln St,80203,CO,Denver,https://ar.rdcpix.com/d57a15fbd9c8eb6e3136a2747017b052c-f166357627od-w480_h360_x2.webp,https://ar.rdcpix.com/d57a15fbd9c8eb6e3136a2747017b052c-f1848214661od-w480_h360_x2.webp,958-N-Lincoln-St_Denver_CO_80203_M95260-41996,True,True
,1000.0,1395.0,,1.0,2.0,,1.0,1.0,apartment,2925 Tremont St,80907,CO,Colorado Springs,https://ar.rdcpix.com/7cc04b67124b8a8bcbeb732c165fac22c-f2171419103od-w480_h360_x2.webp,https://ar.rdcpix.com/7cc04b67124b8a8bcbeb732c165fac22c-f3501819306od-w480_h360_x2.webp,2925-Tremont-St_Colorado-Springs_CO_80907_M24675-99341,True,True
,1694.0,4247.0,,1.0,3.0,,1.0,2.0,apartment,1755 S Beeler St,80247,CO,Denver,https://ar.rdcpix.com/2ebec744e30a6df36708bdc12003ffaec-f873919009od-w480_h360_x2.webp,https://ar.rdcpix.com/2ebec744e30a6df36708bdc12003ffaec-f931680726od-w480_h360_x2.webp,1755-S-Beeler-St_Denver_CO_80247_M22248-95003,True,True
,1925.0,2930.0,,1.0,2.0,,1.0,2.0,apartment,2749 Walnut St,80205,CO,Denver,https://ar.rdcpix.com/e20d04dbc5fdd74a076764657a184fc8c-f3679602314od-w480_h360_x2.webp,https://ar.rdcpix.com/e20d04dbc5fdd74a076764657a184fc8c-f3317470072od-w480_h360_x2.webp,2749-Walnut-St_Denver_CO_80205_M15295-41342,True,True
,1145.0,1145.0,,1.0,2.0,,1.0,1.0,apartment,2414 Tremont St,80907,CO,Colorado Springs,https://ar.rdcpix.com/9a0074a7b9631091473b5e42a6b1401ec-f382024021od-w480_h360_x2.webp,https://ar.rdcpix.com/9a0074a7b9631091473b5e42a6b1401ec-f1520354748od-w480_h360_x2.webp,2414-Tremont-St_Colorado-Springs_CO_80907_M18712-03422,True,True
,1665.0,2031.0,,1.0,3.0,,1.0,1.0,apartment,3893 Westmeadow Dr,80906,CO,Colorado Springs,https://ar.rdcpix.com/886f5f50432f68653187065865746ddbc-f1451888793od-w480_h360_x2.webp,https://ar.rdcpix.com/886f5f50432f68653187065865746ddbc-f1925099793od-w480_h360_x2.webp,3893-Westmeadow-Dr_Colorado-Springs_CO_80906_M26873-68345,True,True
,1130.0,1280.0,,1.0,2.0,,1.0,1.0,apartment,3940 Harmony Dr,80917,CO,Colorado Springs,https://ar.rdcpix.com/02b4c4b21fa7a377932a1ed03cdea097c-f189083192od-w480_h360_x2.webp,https://ar.rdcpix.com/02b4c4b21fa7a377932a1ed03cdea097c-f462194719od-w480_h360_x2.webp,3940-Harmony-Dr_Colorado-Springs_CO_80917_M22027-44267,True,True
,1617.0,2299.0,,1.0,3.0,,1.0,2.0,apartment,1721 Telstar Dr,80920,CO,Colorado Springs,https://ar.rdcpix.com/04bb39d1aa64ca6a8873380441ae0fe4c-f3693318784od-w480_h360_x2.webp,https://ar.rdcpix.com/04bb39d1aa64ca6a8873380441ae0fe4c-f2590907988od-w480_h360_x2.webp,1721-Telstar-Dr_Colorado-Springs_CO_80920_M91904-95687,True,True
