price,min_price,max_price,beds,min_beds,max_beds,baths,min_baths,max_baths,house_type,address,postal_code,state,city,pictures,pictures1,permalink,cats,dogs
,1230.0,1585.0,,1.0,2.0,,1.0,2.0,apartment,1510 Gatehouse Cir S,80904,CO,Colorado Springs,https://ar.rdcpix.com/fd14f59692f9356c5de53aa66c289581c-f319474685od-w480_h360_x2.webp,https://ar.rdcpix.com/fd14f59692f9356c5de53aa66c289581c-f3183451886od-w480_h360_x2.webp,1510-Gatehouse-Cir-S_Colorado-Springs_CO_80904_M18784-08009,True,True
,1245.0,1620.0,,1.0,2.0,,1.0,2.0,apartment,2505 E Pikes Peak Ave,80909,CO,Colorado Springs,https://ar.rdcpix.com/c47658dcef4c4d8b70cd4e9f96c7fbeec-f1830461190od-w480_h360_x2.webp,https://ar.rdcpix.com/c47658dcef4c4d8b70cd4e9f96c7fbeec-f3142813236od-w480_h360_x2.webp,2505-E-Pikes-Peak-Ave_Colorado-Springs_CO_80909_M22030-79660,True,True
,1761.0,2122.0,,1.0,2.0,,1.0,2.0,apartment,4675 Alta Pt,80918,CO,Colorado Springs,https://ar.rdcpix.com/a949941f12658046c934691a4a13aae8c-f2505726191od-w480_h360_x2.webp,https://ar.rdcpix.com/a949941f12658046c934691a4a13aae8c-f2071973476od-w480_h360_x2.webp,4675-Alta-Pt_Colorado-Springs_CO_80918_M23662-57166,True,True
,2719.0,3732.0,,1.0,2.0,,1.0,2.0,apartment,3200 Bluff St,80301,CO,Boulder,https://ar.rdcpix.com/f100f1f5995166df357a4a4887b5f95ac-f4259502568od-w480_h360_x2.webp,https://ar.rdcpix.com/f100f1f5995166df357a4a4887b5f95ac-f678302753od-w480_h360_x2.webp,3200-Bluff-St_Boulder_CO_80301_M96578-72569,True,True
,1483.0,1907.0,,1.0,2.0,,1.0,2.0,apartment,4085 Westmeadow Dr,80906,CO,Colorado Springs,https://ar.rdcpix.com/878135ab6a1372f6d449d36c5865d9a7c-f455285070od-w480_h360_x2.webp,https://ar.rdcpix.com/878135ab6a1372f6d449d36c5865d9a7c-f2420845943od-w480_h360_x2.webp,4085-Westmeadow-Dr_Colorado-Springs_CO_80906_M18192-87348,True,True
,1615.0,1890.0,,2.0,2.0,,1.0,1.0,apartment,2811 Upper Vickers Vw,80918,CO,Colorado Springs,https://ar.rdcpix.com/2b76b54c885455258fef9917fe867e3fc-f4282150563od-w480_h360_x2.webp,https://ar.rdcpix.com/2b76b54c885455258fef9917fe867e3fc-f2206752643od-w480_h360_x2.webp,2811-Upper-Vickers-Vw_Colorado-Springs_CO_80918_M25643-32740,True,True
,1311.0,2340.0,,1.0,3.0,,1.0,2.0,apartment,3190 W 14th Ave,80204,CO,Denver,https://ar.rdcpix.com/08c6d6777669c7399f79206db16a4470c-f853462879od-w480_h360_x2.webp,https://ar.rdcpix.com/08c6d6777669c7399f79206db16a4470c-f210267312od-w480_h360_x2.webp,3190-W-14th-Ave_Denver_CO_80204_M29197-20609,True,True
,1770.0,1770.0,,2.0,3.0,,1.5,1.5,apartment,6633 Palace Dr,80918,CO,Colorado Springs,https://ar.rdcpix.com/a6b447caf7ae54366d759201b33ad0e1c-f1894270205od-w480_h360_x2.webp,https://ar.rdcpix.com/a6b447caf7ae54366d759201b33ad0e1c-f3095151159od-w480_h360_x2.webp,6633-Palace-Dr_Colorado-Springs_CO_80918_M22035-64117,True,True
,1599.0,3169.0,,0.0,2.0,,0.0,2.0,apartment,1910 S Josephine St,80210,CO,Denver,https://ar.rdcpix.com/838b0cbf8c0f53bde55663f3b01bde09c-f4114137502od-w480_h360_x2.webp,https://ar.rdcpix.com/838b0cbf8c0f53bde55663f3b01bde09c-f1989104082od-w480_h360_x2.webp,1955-1956-S-Josephine-St_Denver_CO_80210_M15301-00332,True,True
,1716.0,3027.0,,0.0,2.0,,1.0,2.0,apartment,2840 Blake St,80205,CO,Denver,https://ar.rdcpix.com/960840f5e550bbfde45081e67e4f098ac-f90897534od-w480_h360_x2.webp,https://ar.rdcpix.com/960840f5e550bbfde45081e67e4f098ac-f2483692623od-w480_h360_x2.webp,2840-Blake-St_Denver_CO_80205_M10746-51359,True,True
,1233.0,1322.0,,0.0,1.0,,1.0,1.0,apartment,136 S Pennsylvania St,80209,CO,Denver,https://ar.rdcpix.com/01ed0047993ac87bb3deba4ac3ff8a94c-f3281867169od-w480_h360_x2.webp,https://ar.rdcpix.com/01ed0047993ac87bb3deba4ac3ff8a94c-f3510818268od-w480_h360_x2.webp,136-S-Pennsylvania-St_Denver_CO_80209_M14046-72985,True,True
,2150.0,3725.0,,0.0,2.0,,1.0,2.0,apartment,400 N Grant St,80203,CO,Denver,https://ar.rdcpix.com/a549535021638eaf9809588804319801c-f4257134248od-w480_h360_x2.webp,https://ar.rdcpix.com/a549535021638eaf9809588804319801c-f1190288770od-w480_h360_x2.webp,400-N-Grant-St_Denver_CO_80203_M90566-99488,True,True
,2383.0,9797.0,,0.0,3.0,,0.0,2.0,apartment,180 Madison St,80206,CO,Denver,https://ar.rdcpix.com/283cae070be1861ad6dcf97e3127dd9ac-f2507674318od-w480_h360_x2.webp,https://ar.rdcpix.com/283cae070be1861ad6dcf97e3127dd9ac-f932771232od-w480_h360_x2.webp,180-Madison-St_Denver_CO_80206_M96786-40740,True,True
,1575.0,1575.0,,0.0,0.0,,1.0,1.0,apartment,555 Airport Creek Pt,80916,CO,Colorado Springs,https://ar.rdcpix.com/09624b8d8f4129669eb1a890bb612462c-f3367020212od-w480_h360_x2.webp,https://ar.rdcpix.com/09624b8d8f4129669eb1a890bb612462c-f2736763385od-w480_h360_x2.webp,555-Airport-Creek-Pt_Colorado-Springs_CO_80916_M99280-11606,False,False
,1575.0,1575.0,,0.0,0.0,,1.0,1.0,apartment,3350 N Chestnut St,80907,CO,Colorado Springs,https://ar.rdcpix.com/5c37b247df445471739feb4699b7640ac-f2198630874od-w480_h360_x2.webp,https://ar.rdcpix.com/5c37b247df445471739feb4699b7640ac-f1241865527od-w480_h360_x2.webp,3350-N-Chestnut-St_Colorado-Springs_CO_80907_M99086-70578,False,False
,1890.0,1890.0,,0.0,0.0,,1.0,1.0,apartment,9604 E Easter Ave,80112,CO,Englewood,https://ar.rdcpix.com/9d7a19cb0aebee33fa93f9c28dedfee1c-f1673473229od-w480_h360_x2.webp,https://ar.rdcpix.com/9d7a19cb0aebee33fa93f9c28dedfee1c-f1130627052od-w480_h360_x2.webp,9604-E-Easter-Ave_Centennial_CO_80112_M22507-05290,True,True
,1575.0,1575.0,,0.0,3.0,,1.0,1.0,apartment,3129 W Arkansas Ave,80219,CO,Denver,https://ar.rdcpix.com/64de3b57294e48dd6c2eec84d4cade3dc-f2787057371od-w480_h360_x2.webp,https://ar.rdcpix.com/64de3b57294e48dd6c2eec84d4cade3dc-f3020870536od-w480_h360_x2.webp,3129-W-Arkansas-Ave_Denver_CO_80219_M20530-61437,True,True
,1820.0,1820.0,,0.0,0.0,,1.0,1.0,apartment,13253 E Briarwood Ave,80112,CO,Centennial,https://ar.rdcpix.com/9ded81a8af97a15a9a55661b35af8745c-f295302964od-w480_h360_x2.webp,https://ar.rdcpix.com/9ded81a8af97a15a9a55661b35af8745c-f2294146624od-w480_h360_x2.webp,13253-E-Briarwood-Ave_Centennial_CO_80112_M97151-02686,False,False
,1687.0,1687.0,,0.0,0.0,,1.0,1.0,apartment,9650 E Geddes Ave,80112,CO,Englewood,https://ar.rdcpix.com/5556f29b6691fbc809132bff8285b905c-f3036778od-w480_h360_x2.webp,https://ar.rdcpix.com/5556f29b6691fbc809132bff8285b905c-f1331183527od-w480_h360_x2.webp,9650-E-Geddes-Ave_Englewood_CO_80112_M22509-28885,True,True
,1722.0,1722.0,,0.0,0.0,,1.0,1.0,apartment,9253 E Costilla Ave,80112,CO,Greenwood Village,https://ar.rdcpix.com/2dc3784c7f39aec7a145a47955e19da0c-f2289225063od-w480_h360_x2.webp,https://ar.rdcpix.com/2dc3784c7f39aec7a145a47955e19da0c-f2383071183od-w480_h360_x2.webp,9253-E-Costilla-Ave_Greenwood-Village_CO_80112_M22507-42556,True,True
,1605.0,2275.0,,1.0,3.0,,1.0,2.0,apartment,2645 Akers Dr,80922,CO,Colorado Springs,https://ar.rdcpix.com/85a9440f2f5c5fb4c6f3bf4c1b71ac2ac-f2077340322od-w480_h360_x2.webp,https://ar.rdcpix.com/85a9440f2f5c5fb4c6f3bf4c1b71ac2ac-f361009413od-w480_h360_x2.webp,2645-Akers-Dr_Colorado-Springs_CO_80922_M95699-24983,True,True
,1806.0,1806.0,,0.0,0.0,,1.0,1.0,apartment,4444 Leetsdale Dr,80246,CO,Glendale,https://ar.rdcpix.com/f4574cc422d3bcb034fec4ed82a7de5dc-f4179298965od-w480_h360_x2.webp,https://ar.rdcpix.com/f4574cc422d3bcb034fec4ed82a7de5dc-f2335196083od-w480_h360_x2.webp,4444-Leetsdale-Dr_Glendale_CO_80246_M22508-17088,True,True
,1235.0,1235.0,,1.0,1.0,,1.0,1.0,apartment,1220 N Emerson St,80218,CO,Denver,https://ar.rdcpix.com/1697255309f30aa93a245f0c8afc76cfc-f3040303551od-w480_h360_x2.webp,https://ar.rdcpix.com/1697255309f30aa93a245f0c8afc76cfc-f1283799054od-w480_h360_x2.webp,1220-N-Emerson-St_Denver_CO_80218_M98614-26939,False,False
,1793.0,1793.0,,0.0,3.0,,1.0,2.0,apartment,745 E South Boulder Rd,80027,CO,Louisville,https://ar.rdcpix.com/f818f44203515dc97967a4e98374d0c1c-f3979389852od-w480_h360_x2.webp,https://ar.rdcpix.com/f818f44203515dc97967a4e98374d0c1c-f3415865982od-w480_h360_x2.webp,707-E-South-Boulder-Rd_Louisville_CO_80027_M29298-02345,True,True
,994.0,1154.0,,0.0,2.0,,1.0,1.0,apartment,2713 Arlington Dr,80910,CO,Colorado Springs,https://ar.rdcpix.com/fcf7acbfbb9604d22728447e072f6c2bc-f4114329912od-w480_h360_x2.webp,https://ar.rdcpix.com/fcf7acbfbb9604d22728447e072f6c2bc-f2467809511od-w480_h360_x2.webp,2713-Arlington-Dr_Colorado-Springs_CO_80910_M17980-08495,True,True
,1725.0,2344.0,,1.0,3.0,,1.0,2.0,apartment,22025 E 7th Ave,80018,CO,Aurora,https://ar.rdcpix.com/c4463c1aa1add4ec92c56009723078c5c-f3483048415od-w480_h360_x2.webp,https://ar.rdcpix.com/c4463c1aa1add4ec92c56009723078c5c-f3904756648od-w480_h360_x2.webp,22025-E-7th-Ave_Aurora_CO_80018_M96510-65928,True,True
,1429.0,2799.0,,0.0,2.0,,1.0,2.0,apartment,13650 E Colfax Ave,80011,CO,Aurora,https://ar.rdcpix.com/96cb71968656c8c1476c1fa440e07298c-f2572214857od-w480_h360_x2.webp,https://ar.rdcpix.com/96cb71968656c8c1476c1fa440e07298c-f1376016267od-w480_h360_x2.webp,13650-E-Colfax-Ave_Aurora_CO_80011_M12973-96043,True,True
,2209.0,2209.0,,0.0,2.0,,1.0,2.0,apartment,4400 E Mississippi Ave,80246,CO,Denver,https://ar.rdcpix.com/791aef8a980b18bb5d6a22d6dff4339bc-f3121843257od-w480_h360_x2.webp,https://ar.rdcpix.com/791aef8a980b18bb5d6a22d6dff4339bc-f1039954553od-w480_h360_x2.webp,4400-E-Mississippi-Ave_Denver_CO_80246_M14086-90948,True,True
,1450.0,1995.0,,0.0,2.0,,1.0,2.0,apartment,453 Van Gordon St,80228,CO,Lakewood,https://ar.rdcpix.com/e48140d0a5b9fe930eba42c158a00ffec-f4290015289od-w480_h360_x2.webp,https://ar.rdcpix.com/e48140d0a5b9fe930eba42c158a00ffec-f3614181796od-w480_h360_x2.webp,453-Van-Gordon-St_Lakewood_CO_80228_M20814-89177,True,True
,1606.0,2123.0,,1.0,3.0,,1.0,2.0,apartment,5520 Woodmen Ridge Vw,80923,CO,Colorado Springs,https://ar.rdcpix.com/bceb94cd644f3e026cb8353515983eddc-f72580035od-w480_h360_x2.webp,https://ar.rdcpix.com/bceb94cd644f3e026cb8353515983eddc-f262203191od-w480_h360_x2.webp,5520-Woodmen-Ridge-Vw_Colorado-Springs_CO_80923_M22945-67304,True,True
,1667.0,2374.0,,0.0,3.0,,1.0,2.0,apartment,11320 New Voyager Hts,80921,CO,Colorado Springs,https://ar.rdcpix.com/ba0589c59510cb7859882d6fcc73a945c-f3401175464od-w480_h360_x2.webp,https://ar.rdcpix.com/ba0589c59510cb7859882d6fcc73a945c-f2142735654od-w480_h360_x2.webp,11320-New-Voyager-Hts_Colorado-Springs_CO_80921_M16672-93049,True,True
,1600.0,2415.0,,1.0,3.0,,1.0,2.0,apartment,7259 Ascent Way,80923,CO,Colorado Springs,https://ar.rdcpix.com/b5dad62f85c93bb7e981b7dd0fcf4339c-f2669341871od-w480_h360_x2.webp,https://ar.rdcpix.com/b5dad62f85c93bb7e981b7dd0fcf4339c-f1242415845od-w480_h360_x2.webp,7259-Ascent-Vw_Colorado-Springs_CO_80923_M91957-83793,True,True
,1719.0,2409.0,,0.0,2.0,,1.0,2.0,apartment,3455 Table Mesa Dr,80305,CO,Boulder,https://ar.rdcpix.com/dd84d7e475052cb5e5617cd1e9ec518ec-f1650493920od-w480_h360_x2.webp,https://ar.rdcpix.com/dd84d7e475052cb5e5617cd1e9ec518ec-f2100303451od-w480_h360_x2.webp,3455-Table-Mesa-Dr_Boulder_CO_80305_M16823-02359,True,True
,1489.0,2229.0,,0.0,1.0,,1.0,1.0,apartment,10177 Station Way,80124,CO,Lone Tree,https://ar.rdcpix.com/ab7fd94a0728505955b7daefc9e7cb18c-f3332200270od-w480_h360_x2.webp,https://ar.rdcpix.com/ab7fd94a0728505955b7daefc9e7cb18c-f3130780437od-w480_h360_x2.webp,10177-Station-Way_Littleton_CO_80124_M20347-62726,True,True
1647.0,,,0.0,,,1.0,,,apartment,11320 New Voyager Hts # 10-212,80921,CO,Colorado Springs,https://ap.rdcpix.com/dff9bbc346d189533585c497021735d1l-m3236740168od-w480_h360_x2.webp,https://ap.rdcpix.com/dff9bbc346d189533585c497021735d1l-m3517502445od-w480_h360_x2.webp,11320-New-Voyager-Hts-10-212_Colorado-Springs_CO_80921_M95555-55066,True,True
998.0,,,0.0,,,1.0,,,apartment,3040 Mallard Dr # 3122-201,80910,CO,Colorado Springs,https://ap.rdcpix.com/3508425e47ba54ceecf3e2390617bd59l-m544751459od-w480_h360_x2.webp,https://ap.rdcpix.com/3508425e47ba54ceecf3e2390617bd59l-m889388906od-w480_h360_x2.webp,3040-Mallard-Dr-3122-201_Colorado-Springs_CO_80910_M98989-19957,True,True
998.0,,,0.0,,,1.0,,,apartment,3040 Mallard Dr # 3122-301,80910,CO,Colorado Springs,https://ap.rdcpix.com/9b2e0e58b0f944ede2f12be6a0b3f5b2l-m544751459od-w480_h360_x2.webp,https://ap.rdcpix.com/9b2e0e58b0f944ede2f12be6a0b3f5b2l-m889388906od-w480_h360_x2.webp,3040-Mallard-Dr-3122-301_Colorado-Springs_CO_80910_M91371-58294,True,True
999.0,,,0.0,,,1.0,,,apartment,3125 Sinton Rd # Aucmpt,80907,CO,Colorado Springs,https://ap.rdcpix.com/b7426e3c034018681fbc745abd8fb4d5l-m4075125152od-w480_h360_x2.webp,https://ap.rdcpix.com/b7426e3c034018681fbc745abd8fb4d5l-m3473106305od-w480_h360_x2.webp,3125-Sinton-Rd-Aucmpt_Colorado-Springs_CO_80907_M99177-60571,True,True
1025.0,,,0.0,,,1.0,,,apartment,3125 Sinton Rd # Aucmqr,80907,CO,Colorado Springs,https://ap.rdcpix.com/2be94afcd3ea721088137cc3e69b9181l-m4075125152od-w480_h360_x2.webp,https://ap.rdcpix.com/2be94afcd3ea721088137cc3e69b9181l-m3473106305od-w480_h360_x2.webp,3125-Sinton-Rd-Aucmqr_Colorado-Springs_CO_80907_M96211-07271,True,True
1025.0,,,0.0,,,1.0,,,apartment,3125 Sinton Rd # Aucmeh,80907,CO,Colorado Springs,https://ap.rdcpix.com/02160cc2f1a3efa4d3ab295d7a5e7791l-m4075125152od-w480_h360_x2.webp,https://ap.rdcpix.com/02160cc2f1a3efa4d3ab295d7a5e7791l-m3473106305od-w480_h360_x2.webp,3125-Sinton-Rd-Aucmeh_Colorado-Springs_CO_80907_M91615-10009,True,True
1035.0,,,0.0,,,1.0,,,apartment,3125 Sinton Rd # Aucmwq,80907,CO,Colorado Springs,https://ap.rdcpix.com/b6c66f12be18a22675b5af542b4c9a29l-m4075125152od-w480_h360_x2.webp,https://ap.rdcpix.com/b6c66f12be18a22675b5af542b4c9a29l-m3473106305od-w480_h360_x2.webp,3125-Sinton-Rd-Aucmwq_Colorado-Springs_CO_80907_M96944-94181,True,True
1645.0,,,0.0,,,1.0,,,apartment,23680 E Easter Dr # 19105,80016,CO,Aurora,https://ap.rdcpix.com/0e7a47d09d08b70f8ef01d619aab7a47l-m4058329263od-w480_h360_x2.webp,https://ap.rdcpix.com/0e7a47d09d08b70f8ef01d619aab7a47l-m235165547od-w480_h360_x2.webp,23680-E-Easter-Dr-19105_Aurora_CO_80016_M98805-78680,True,True
1116.0,,,0.0,,,1.0,,,apartment,1030 S Chelton Rd # 7101,80910,CO,Colorado Springs,https://ap.rdcpix.com/1d865d45d10990c3ab38e4cc51b7aee5l-m298894844od-w480_h360_x2.webp,https://ap.rdcpix.com/1d865d45d10990c3ab38e4cc51b7aee5l-m1319560893od-w480_h360_x2.webp,1030-S-Chelton-Rd-7101_Colorado-Springs_CO_80910_M90010-41675,True,True
1116.0,,,0.0,,,1.0,,,apartment,1030 S Chelton Rd # 1101,80910,CO,Colorado Springs,https://ap.rdcpix.com/a2f1dfb74d0cff9e662bdf664282f16cl-m298894844od-w480_h360_x2.webp,https://ap.rdcpix.com/a2f1dfb74d0cff9e662bdf664282f16cl-m1319560893od-w480_h360_x2.webp,1030-S-Chelton-Rd-1101_Colorado-Springs_CO_80910_M91073-79954,True,True
1116.0,,,0.0,,,1.0,,,apartment,1030 S Chelton Rd # 1102,80910,CO,Colorado Springs,https://ap.rdcpix.com/7c14439ecb1ef12e5214108e2820c07fl-m298894844od-w480_h360_x2.webp,https://ap.rdcpix.com/7c14439ecb1ef12e5214108e2820c07fl-m1319560893od-w480_h360_x2.webp,1030-S-Chelton-Rd-1102_Colorado-Springs_CO_80910_M93382-08556,True,True
1290.0,,,0.0,,,1.0,,,apartment,9999 E Yale Ave Apt C103,80231,CO,Denver,https://ap.rdcpix.com/551c2c9f5445e26f7523255971505ddel-m1183193010od-w480_h360_x2.webp,https://ap.rdcpix.com/551c2c9f5445e26f7523255971505ddel-m2586143903od-w480_h360_x2.webp,9999-E-Yale-Ave-Apt-C103_Denver_CO_80231_M93536-61511,True,True
1395.0,,,0.0,,,1.0,,,apartment,4982 S Ulster St Apt 710,80237,CO,Denver,https://ap.rdcpix.com/292cb33c9a4ddd74245d63198d52c7cdl-m3366572212od-w480_h360_x2.webp,https://ap.rdcpix.com/292cb33c9a4ddd74245d63198d52c7cdl-m661748300od-w480_h360_x2.webp,4982-S-Ulster-St-Apt-710_Denver_CO_80237_M98977-25735,True,True
1415.0,,,0.0,,,1.0,,,apartment,4982 S Ulster St Apt 1018,80237,CO,Denver,https://ap.rdcpix.com/99e6422e112558e87c7ca477a57484e6l-m3366572212od-w480_h360_x2.webp,https://ap.rdcpix.com/99e6422e112558e87c7ca477a57484e6l-m661748300od-w480_h360_x2.webp,4982-S-Ulster-St-Apt-1018_Denver_CO_80237_M98481-77282,True,True
1595.0,,,0.0,,,1.0,,,apartment,13631 Shepard Hts # 10-106,80921,CO,Colorado Springs,https://ap.rdcpix.com/3bed3f9c21de4a46e317040369e634c6l-m842161874od-w480_h360_x2.webp,https://ap.rdcpix.com/3bed3f9c21de4a46e317040369e634c6l-m386648295od-w480_h360_x2.webp,13631-Shepard-Hts-10-106_Colorado-Springs_CO_80921_M97817-59754,True,True
1259.0,,,0.0,,,1.0,,,apartment,9999 E Yale Ave Apt F103,80231,CO,Denver,https://ap.rdcpix.com/2d7537ba11ff30d8c41002258cd5be76l-m1183193010od-w480_h360_x2.webp,https://ap.rdcpix.com/2d7537ba11ff30d8c41002258cd5be76l-m2586143903od-w480_h360_x2.webp,9999-E-Yale-Ave-Apt-F103_Denver_CO_80231_M98982-69950,True,True
1262.0,,,0.0,,,1.0,,,apartment,9999 E Yale Ave Apt A213,80231,CO,Denver,https://ap.rdcpix.com/2c163677aefccf3842eb30a19ab6320al-m1183193010od-w480_h360_x2.webp,https://ap.rdcpix.com/2c163677aefccf3842eb30a19ab6320al-m2586143903od-w480_h360_x2.webp,9999-E-Yale-Ave-Apt-A213_Denver_CO_80231_M96312-96209,True,True
1247.0,,,0.0,,,1.0,,,apartment,3300 S Tamarac Dr Apt E107,80231,CO,Denver,https://ap.rdcpix.com/6466a9b667f58657c54191193751f79cl-m553960509od-w480_h360_x2.webp,https://ap.rdcpix.com/6466a9b667f58657c54191193751f79cl-m523559635od-w480_h360_x2.webp,3300-S-Tamarac-Dr-Apt-E107_Denver_CO_80231_M93101-39731,True,True
1240.0,,,0.0,,,1.0,,,apartment,8405 E Hampden Ave # 107,80231,CO,Denver,https://ap.rdcpix.com/f3a19285022a849972234475117c600dl-m2785193048od-w480_h360_x2.webp,https://ap.rdcpix.com/f3a19285022a849972234475117c600dl-m2597044859od-w480_h360_x2.webp,8405-E-Hampden-Ave-01-07M_Denver_CO_80231_M90437-82830,True,True
,825.0,1275.0,,0.0,1.0,,1.0,1.0,apartment,10370 Ute Pass Ave,80819,CO,Green Mountain Falls,https://ar.rdcpix.com/08dfd581bd2fab88815ee478203b8b10c-f1551337178od-w480_h360_x2.webp,https://ar.rdcpix.com/08dfd581bd2fab88815ee478203b8b10c-f2817901153od-w480_h360_x2.webp,10370-Ute-Pass-Ave_Green-Mountain-Falls_CO_80819_M28384-44046,False,False
1510.0,,,0.0,,,1.0,,,apartment,3300 S Tamarac Dr Apt J105,80231,CO,Denver,https://ap.rdcpix.com/8308450e4a1943dacc30c047b88be4ffl-m553960509od-w480_h360_x2.webp,https://ap.rdcpix.com/8308450e4a1943dacc30c047b88be4ffl-m523559635od-w480_h360_x2.webp,3300-S-Tamarac-Dr-Apt-J105_Denver_CO_80231_M95666-78919,True,True
